ID,label,type
1311,Focalin,1
2706,Roxicodone,1
359,Azor,1
1221,Farxiga,1
875,Demerol,1
2050,"Multivitamin, prenatal",1
2226,Olopatadine,1
2499,Primidone,1
907,Dexamethasone,1
719,Clomiphene,1
739,Codeine / guaifenesin,1
2846,Spiriva,1
1802,Loratadine,1
1624,Jardiance,1
955,Dilantin,1
1301,Fluoxetine / olanzapine,1
762,Complera,1
3013,Tinidazole,1
147,Allopurinol,1
1179,Etodolac,1
3017,Tirosint,1
217,Anafranil,1
2200,Nucynta ER,1
3055,Tranylcypromine,1
2047,Multivitamin,1
2343,Pazopanib,1
2590,Rabeprazole,1
1831,Lupron,1
1841,Lysine,1
1977,Microgestin 1 / 20,1
1879,Maxalt-MLT,1
1295,Fluocinolone / hydroquinone / tretinoin,1
2334,Parnate,1
2262,Ortho Cyclen,1
2365,Pentasa,1
2485,Prevacid,1
837,Dalfampridine,1
3291,Xanax XR,1
2758,Secukinumab,1
1271,Flector Patch,1
2909,Symbyax,1
3037,Toprol-XL,1
2646,Restoril,1
1224,Fastin,1
1016,Drixoral Cold and Allergy,1
797,Cozaar,1
1770,Lipitor,1
2686,Robaxin,1
741,Codeine / promethazine,1
386,Belbuca,1
723,Clopidogrel,1
2302,Oxytrol,1
2575,Quasense,1
268,Asacol,1
750,Colesevelam,1
2879,Sucralfate,1
2973,Tenuate,1
2602,Ranolazine,1
2100,Natazia,1
912,Dexbrompheniramine / pseudoephedrine,1
129,Alfuzosin,1
1779,Livalo,1
394,Benadryl,1
2790,Silver sulfadiazine,1
1085,Emollients,1
2649,Retin-A,1
562,Capsaicin,1
383,Beclomethasone,1
1803,Loratadine / pseudoephedrine,1
506,Bunavail,1
1599,Irbesartan,1
216,Amrix,1
1485,Hydrocortisone,1
2491,Prevpac,1
718,Clomid,1
3387,Zubsolv,1
1644,Keflex,1
3271,Votrient,1
1170,Ethinyl estradiol / ethynodiol,1
1208,Ezetimibe,1
201,Amlodipine / olmesartan,1
1511,Hysingla ER,1
2542,Protonix,1
1842,Lysteda,1
1384,Glimepiride,1
2432,Plecanatide,1
819,Cyclosporine,1
574,Carbidopa / levodopa,1
590,Catapres,1
522,Butorphanol,1
1863,Makena,1
2638,Repatha,1
203,Amlodipine / valsartan,1
229,Antabuse,1
1547,Imuran,1
2615,Reclast,1
1480,Hydrochlorothiazide / triamterene,1
58,Aciphex,1
3030,Tolterodine,1
1200,Exemestane,1
3075,Tri-Luma,1
2888,Sulfacetamide sodium / sulfur,1
640,Chlordiazepoxide / clidinium,1
2356,Penciclovir,1
656,Chlorzoxazone,1
2536,Propafenone,1
794,Cosentyx,1
1752,Lidoderm,1
945,Dienogest / estradiol,1
1097,Endocet,1
1190,Evolocumab,1
995,Donepezil,1
2837,Sonata,1
1496,Hydroxyprogesterone,1
1154,Estrace Vaginal Cream,1
1075,Eliquis,1
1935,Metformin / sitagliptin,1
256,Arimidex,1
2843,Sovaldi,1
3184,Vaniqa,1
2508,ProAir RespiClick,1
1474,Hydrochlorothiazide / lisinopril,1
654,Chlorpromazine,1
2937,Tamoxifen,1
2253,Oracea,1
1569,Insulin degludec,1
2693,Roflumilast,1
305,Atropine / diphenoxylate,1
1713,Leflunomide,1
1637,Kadian,1
3301,Xifaxan,1
2817,Sodium biphosphate / sodium phosphate,1
3382,Zovia,1
2028,Morphine / naltrexone,1
2587,Qvar,1
2133,Next Choice,1
838,Daliresp,1
1063,Eflornithine,1
3228,Vicoprofen,1
429,Betamethasone / calcipotriene,1
21,Acetaminophen,1
2105,Nature-Throid,1
990,Dofetilide,1
549,Camila,1
2056,Mycophenolate mofetil,1
1319,Formoterol / mometasone,1
1387,Glipizide,1
2426,Pitavastatin,1
2094,Nasacort,1
51,Acetaminophen / tramadol,1
2555,Pseudoephedrine,1
1230,Femara,1
960,Dimenhydrinate,1
1894,Mefenamic acid,1
2898,Sumavel DosePro,1
2287,Oxazepam,1
2098,Nasonex,1
191,Amiodarone,1
876,Denavir,1
3364,Zohydro ER,1
738,Codeine,1
2390,Phenelzine,1
302,Atralin,1
2479,Premarin,1
780,Coreg,1
354,Azithromycin Dose Pack,1
1214,Falmina,1
2645,Restasis,1
2841,Sotalol,1
2236,Omnicef,1
1137,Errin,1
1534,Imipramine,1
3135,Uloric,1
1331,Frovatriptan,1
1225,Febuxostat,1
902,Desyrel,1
2923,Taclonex,1
2092,Nardil,1
3108,Trulance,1
2823,Sofosbuvir,1
1330,Frova,1
3044,Toviaz,1
1795,Loperamide,1
1202,Exforge,1
101,Afrin,1
3374,Zonegran,1
319,Avanafil,1
3278,Warfarin,1
528,Cabergoline,1
2855,Stadol,1
1012,Dramamine,1
1927,Metadate CD,1
941,Diclofenac / misoprostol,1
1683,Lactulose,1
3294,Xeljanz,1
121,Aldara,1
3084,Triazolam,1
1193,Exalgo,1
2759,Selegiline,1
1622,Janumet,1
1080,Embeda,1
2863,Stendra,1
3241,Viorele,1
1389,Glucophage,1
1248,Fesoterodine,1
1982,Midazolam,1
1017,Dronabinol,1
3358,Zipsor,1
1634,Junel Fe 1.5 / 30,1
2703,Rotigotine,1
463,Bonine,1
2138,Nicoderm CQ,1
930,Diamox,1
3025,Tofacitinib,1
2599,Ranexa,1
1475,Hydrochlorothiazide / losartan,1
3363,Zofran ODT,1
3346,Zetia,1
3279,Welchol,1
1296,Fluocinonide,1
962,Dimethyl fumarate,1
1234,Fenofibrate,1
3391,Zyclara,1
1215,Famciclovir,1
2122,Neupro,1
1939,Methadose,1
198,Amlodipine / benazepril,1
676,Ciprodex,1
3008,Tikosyn,1
3065,Tresiba,1
1745,Librax,1
1030,Dulcolax Laxative,1
267,Arthrotec,1
1654,Ketoconazole,1
2956,Tecfidera,1
2977,Terazosin,1
715,Clobex,1
2809,Sklice,1
2090,Naratriptan,1
416,Benzoyl peroxide / erythromycin,1
3148,Unisom SleepTabs,1
2687,Robaxin-750,1
2420,Pioglitazone,1
1375,Gildess Fe 1.5 / 30,1
1032,Dulera,1
898,Desonide,1
604,Ceftin,1
2021,Monodox,1
2981,Teriflunomide,1
2431,Plavix,1
2399,Phenylephrine,1
1490,Hydromet,1
2752,Seasonale,1
1940,Methamphetamine,1
3107,Trospium,1
2466,Pravastatin,1
3365,Zoladex,1
1071,Elidel,1
3001,Thorazine,1
40,Acetaminophen / diphenhydramine,1
2524,Progesterone,1
1408,Goserelin,1
1516,Ibandronate,1
1769,Liothyronine,1
322,Avapro,1
1521,Ibuprofen / pseudoephedrine,1
2341,Paxil CR,1
2932,Taltz,1
1018,Dronedarone,1
2495,Prilosec,1
2629,Relistor,1
694,Claritin-D,1
1136,Erlotinib,1
414,Benzoyl peroxide,1
2944,Tarceva,1
131,Alirocumab,1
1938,Methadone Diskets,1
1163,Estring,1
1064,Efudex,1
1077,Elocon,1
1383,Gleevec,1
1005,Doxazosin,1
125,Alendronate,1
71,Actos,1
2109,Necon 1 / 35,1
1253,Fexofenadine / pseudoephedrine,1
2120,Neulasta,1
1704,Lasix,1
1528,Iloperidone,1
954,Dihydroergotamine,1
803,Crisaborole,1
3213,Versed,1
311,Aubagio,1
559,Capecitabine,1
2074,Nalbuphine,1
1964,MetroGel-Vaginal,1
115,Albuterol / ipratropium,1
569,Carafate,1
334,Avonex,1
1739,Levoxyl,1
589,Cataflam,1
1954,Methylnaltrexone,1
2963,Telmisartan,1
628,Cheratussin AC,1
331,Avinza,1
2415,Pimecrolimus,1
2257,Orencia,1
2568,Pyridostigmine,1
483,Brisdelle,1
3104,Trolamine salicylate,1
1041,Dutasteride,1
205,Amnesteem,1
1530,Imatinib,1
1609,Isosorbide mononitrate,1
3046,Tradjenta,1
2260,Orphenadrine,1
2114,Nefazodone,1
3319,Yuvafem,1
2917,Synvisc,1
1182,Eucrisa,1
2947,Tarina Fe 1 / 20,1
2208,Nystatin,1
2458,Praluent,1
177,Amantadine,1
1618,Ixekizumab,1
3200,Velivet,1
2544,Protopic,1
724,Clorazepate,1
2960,Tekturna,1
1698,Lantus,1
3325,Zantac,1
3136,Ultracet,1
276,Aspirin,1
727,Clozapine,1
336,Axert,1
643,Chlorpheniramine,1
1555,Indocin,1
1067,Elbasvir / grazoprevir,1
1639,Kapidex,1
1592,Invega Sustenna,1
2070,Nadolol,1
2473,Prednisolone,1
464,Boniva,1
2137,Niaspan,1
2489,Previfem,1
611,CellCept,1
2086,Naprosyn,1
2232,Omega-3 polyunsaturated fatty acids,1
148,Almotriptan,1
1148,Esomeprazole / naproxen,1
2439,Podofilox,1
2775,Septra DS,1
1083,Emetrol,1
4,Abatacept,1
533,Caffeine / ergotamine,1
2160,Nivolumab,1
278,Aspirin / butalbital / caffeine / codeine,1
3138,Ultram ER,1
2348,Pegfilgrastim,1
428,Betamethasone,1
3005,Ticagrelor,1
333,Avodart,1
1140,Erythromycin,1
1055,Edex,1
1429,Haldol,1
3326,Zantac 150,1
2322,Pancrelipase,1
2157,Nitroglycerin,1
1467,Hycodan,1
2990,Tetracycline,1
2835,Sominex,1
96,Adzenys XR-ODT,1
91,Advil Cold and Sinus,1
895,Desogen,1
1941,Methenamine,1
678,Ciprofloxacin / dexamethasone,1
2197,Nubain,1
1871,Marinol,1
1615,Itraconazole,1
1761,Linagliptin,1
3343,Zepatier,1
155,Alosetron,1
2052,Mupirocin,1
1864,Malarone,1
1119,Epiduo Forte,1
1349,Gardasil,1
617,Certolizumab,1
501,Budeprion XL,1
2900,Supartz,1
2860,Staxyn,1
1235,Fenofibric acid,1
1402,GoLYTELY,1
2316,Pamelor,1
2526,Prograf,1
2310,Palbociclib,1
2705,Roxicet,1
2147,Nilotinib,1
900,Desoxyn,1
3166,Vagifem,1
2079,Naloxone / pentazocine,1
466,Bontril Slow Release,1
3198,Vedolizumab,1
2770,Senokot,1
558,Candesartan,1
2535,Prometrium,1
3403,Zyvox,1
1793,Lomotil,1
2626,Relafen,1
899,Desoximetasone,1
306,Atropine / hyoscyamine / phenobarbital / scopolamine,1
3182,Vancomycin,1
224,Androderm,1
433,Bevacizumab,1
395,Benadryl Allergy,1
1477,Hydrochlorothiazide / olmesartan,1
3159,Uroxatral,1
2741,Sarafem,1
749,Colcrys,1
2567,Pyridium,1
1971,Micardis,1
2673,Risedronate,1
2462,Pramoxine,1
2681,Rituxan,1
1812,Lorzone,1
2518,Proctofoam,1
3202,Veltin,1
602,Cefprozil,1
132,Aliskiren,1
403,Benicar HCT,1
1089,Emsam,1
3313,Xylometazoline,1
978,Ditropan,1
1765,Linezolid,1
1273,Fleet Enema,1
454,Bisoprolol / hydrochlorothiazide,1
851,Darifenacin,1
1786,Loestrin 21 1 / 20,1
2957,Tegaserod,1
2234,Omeprazole / sodium bicarbonate,1
1037,Dupixent,1
3337,Zelnorm,1
3174,Valproic acid,1
1122,Epitol,1
301,Atovaquone / proguanil,1
27,Acetaminophen / butalbital / caffeine / codeine,1
1538,Imitrex Statdose,1
1651,Kerydin,1
2425,Piroxicam,1
3263,Vivelle-Dot,1
210,Amoxil,1
2959,Tegretol XR,1
1517,Ibrance,1
274,Ashlyna,1
2184,Nortrel 1 / 35,1
2539,Propoxyphene,1
1121,Epinephrine,1
634,Chloral hydrate,1
786,Correctol,1
2053,Muse,1
1457,Human papillomavirus vaccine,1
493,Brompheniramine / dextromethorphan / pseudoephedrine,1
1432,Halobetasol,1
1452,Horizant,1
1682,Lactobacillus acidophilus,1
568,Carac,1
2895,Sulindac,1
2834,Somatropin,1
3142,Umeclidinium / vilanterol,1
1725,Levemir,1
325,Avastin,1
1570,Insulin detemir,1
2717,Rythmol SR,1
2613,Rebif,1
693,Claritin,1
1655,Ketoprofen,1
1322,Fortesta,1
3071,Tri-Linyah,1
3237,Vimovo,1
2720,SMZ-TMP DS,1
2409,Phosphorated carbohydrate solution,1
1335,Fycompa,1
3332,Zegerid,1
1481,Hydrochlorothiazide / valsartan,1
1723,Levalbuterol,1
2800,Sinemet,1
1186,Evekeo,1
2141,Nicotrol Inhaler,1
